2458511.82033 14.134 0.004 6.02 44.0
2458521.71238 14.134 0.004 4.55 49.0
2458528.83154 14.105 0.005 6.94 53.0
2458535.81727 14.117 0.004 4.58 99.0
2458543.85099 14.112 0.004 2.89 43.0
2458550.77720 14.109 0.004 3.34 36.0
2458555.72933 14.108 0.004 4.09 45.0
2458559.71021 14.112 0.004 4.54 60.0
2458563.70630 14.091 0.004 4.85 128.0
2458567.67444 14.094 0.004 3.69 68.0
2458577.63144 14.087 0.004 6.13 55.0
2458587.59494 14.064 0.004 5.14 66.0
2458595.60882 14.045 0.005 6.83 87.0
2458613.61709 14.054 0.004 6.15 49.0
2458619.59155 14.055 0.004 5.33 96.0
2458627.51121 14.058 0.004 4.04 60.0
2458641.49185 14.092 0.005 7.02 64.0
2458647.49042 14.111 0.004 5.65 96.0
2458660.49130 14.114 0.004 5.96 50.0
2458663.55447 14.098 0.005 7.06 86.0
2458705.48013 14.072 0.005 6.84 99.0
2458706.49957 14.062 0.004 4.99 89.0
2458708.48069 14.069 0.004 3.95 101.0
2458842.84043 14.047 0.004 5.83 53.0
2458856.83436 14.066 0.004 5.96 88.0
2458867.86711 14.107 0.003 4.43 53.0
2458881.83585 14.131 0.004 4.92 54.0
2458896.75784 14.115 0.004 6.39 60.0
2458903.72977 14.120 0.004 5.71 50.0
2458917.65393 14.097 0.004 5.43 162.0
2456357.87274 14.074 0.004 5.28 70.0
2456429.56770 14.078 0.004 5.08 69.0
2456437.62691 14.075 0.004 5.31 197.0
2456438.63701 14.063 0.004 6.75 142.0
2456465.60999 14.084 0.004 5.41 129.0
2456478.45811 14.036 0.004 6.04 130.0
2456500.48022 14.062 0.004 6.30 97.0
2456686.87231 14.026 0.004 5.98 46.0
2456691.85696 14.016 0.003 3.84 49.0
2456693.82296 14.021 0.003 3.43 67.0
2456697.83791 14.016 0.004 6.58 49.0
2456699.81081 14.013 0.003 4.45 60.0
2456700.85010 14.011 0.003 3.73 62.0
2456702.82845 14.022 0.003 4.17 110.0
2456705.79894 14.024 0.003 4.43 127.0
2456706.79362 14.009 0.003 4.36 129.0
2456710.81131 14.025 0.003 3.70 69.0
2456712.83954 14.010 0.003 4.30 61.0
2456713.83799 14.013 0.003 4.53 59.0
2456716.75519 14.013 0.003 3.35 62.0
2456718.75236 14.009 0.004 5.71 66.0
2456720.77863 14.010 0.003 4.67 57.0
2456722.74506 14.005 0.003 4.07 54.0
2456724.75910 14.000 0.004 6.74 66.0
2456726.76312 14.008 0.003 4.24 60.0
2456732.74048 14.020 0.003 4.80 117.0
2456736.74452 14.002 0.003 4.99 101.0
2456738.78163 14.011 0.003 3.66 77.0
2456739.79701 14.022 0.003 3.53 94.0
2456740.81379 13.996 0.003 4.68 65.0
2456741.80788 14.001 0.003 4.38 77.0
2456742.69831 14.004 0.003 4.47 52.0
2456744.72682 14.009 0.003 4.75 51.0
2456745.65104 14.003 0.003 4.39 57.0
2456746.65578 14.002 0.004 6.98 49.0
2456747.63027 14.012 0.004 7.08 63.0
2456748.72438 14.000 0.003 4.43 49.0
2456751.70158 13.998 0.003 3.85 49.0
2456752.69619 14.008 0.003 4.52 50.0
2456754.69032 14.011 0.004 5.94 49.0
2456756.65579 14.005 0.003 3.52 71.0
2456757.65964 13.995 0.004 6.32 73.0
2456759.61826 13.991 0.003 4.97 102.0
2456760.61772 14.011 0.003 3.65 117.0
2456761.60714 14.006 0.003 4.22 113.0
2456762.62009 14.013 0.003 3.68 162.0
2456763.63257 13.985 0.003 4.36 127.0
2456764.61559 13.999 0.003 4.03 120.0
2456765.61141 13.988 0.003 4.62 104.0
2456766.78139 13.996 0.003 4.50 83.0
2456767.78680 13.989 0.003 6.01 76.0
2456769.60327 13.981 0.003 4.73 61.0
2456770.59331 13.987 0.003 3.99 73.0
2456771.58421 13.984 0.003 3.91 58.0
2456772.58794 13.973 0.003 3.88 73.0
2456773.57487 13.974 0.004 6.69 67.0
2456774.59267 13.963 0.003 4.40 77.0
2456775.57816 13.979 0.003 4.57 67.0
2456776.57242 13.966 0.003 4.14 72.0
2456784.55194 13.941 0.004 4.95 76.0
2456785.54866 13.944 0.004 3.71 99.0
2456786.55981 13.943 0.004 4.49 70.0
2456789.53463 13.942 0.004 4.00 141.0
2456790.53064 13.947 0.005 6.27 145.0
2456791.53393 13.946 0.004 4.17 159.0
2456792.53437 13.937 0.004 4.66 179.0
2456793.71368 13.942 0.004 4.36 146.0
2456794.72621 13.943 0.004 5.17 138.0
2456795.64256 13.946 0.004 4.90 79.0
2456796.53057 13.948 0.004 4.02 88.0
2456797.53067 13.938 0.004 5.89 68.0
2456800.52731 13.945 0.005 7.37 94.0
2456803.50553 13.950 0.004 4.72 64.0
2456804.50507 13.949 0.004 4.31 53.0
2456805.51332 13.951 0.004 4.76 66.0
2456806.48760 13.956 0.004 5.70 84.0
2456808.52097 13.951 0.004 4.96 65.0
2456809.48569 13.965 0.004 4.45 75.0
2456810.48908 13.951 0.004 5.66 83.0
2456811.48589 13.954 0.004 4.02 87.0
2456814.46169 13.949 0.005 6.02 88.0
2456815.53669 13.958 0.005 7.03 71.0
2456816.47499 13.958 0.005 7.06 94.0
2456817.46410 13.958 0.004 4.80 117.0
2456818.45787 13.956 0.004 4.62 157.0
2456819.46296 13.956 0.004 4.69 408.0
2456822.66000 13.958 0.004 4.85 167.0
2456823.67773 13.969 0.004 4.58 122.0
2456849.49520 13.956 0.005 5.84 116.0
2457031.85793 13.932 0.004 4.11 108.0
2457041.82190 13.943 0.004 5.61 44.0
2457048.87860 13.934 0.004 4.39 82.0
2457052.83619 13.934 0.004 3.74 49.0
2457056.81839 13.939 0.004 4.18 101.0
2457086.70343 13.878 0.004 4.44 145.0
2457114.63136 13.826 0.004 3.70 125.0
2457130.59286 13.857 0.004 4.19 67.0
2457176.67755 13.892 0.004 4.71 144.0
2457177.64497 13.894 0.003 3.98 146.0
2457178.55151 13.890 0.003 4.19 261.0
2457203.60323 13.882 0.004 5.75 148.0
2457204.59240 13.888 0.004 4.64 132.0
2457205.58795 13.889 0.004 5.87 154.0
2457382.85031 13.989 0.004 4.58 133.0
2457383.83284 13.990 0.004 4.50 100.0
2457385.83028 14.001 0.004 5.19 88.0
2457390.82405 13.999 0.004 5.05 71.0
2457397.83123 13.997 0.004 5.52 56.0
2457407.85247 13.995 0.004 5.34 60.0
2457410.86876 14.004 0.004 6.92 95.0
2457414.82467 13.990 0.004 5.81 106.0
2457425.77702 14.012 0.004 5.69 56.0
2457430.83770 14.012 0.003 3.67 109.0
2457434.79195 14.012 0.004 4.79 65.0
2457437.77280 14.008 0.004 4.13 69.0
2457440.76849 14.007 0.004 4.95 129.0
2457443.75368 14.015 0.004 4.21 104.0
2457446.75485 14.000 0.004 3.67 64.0
2457450.72060 14.005 0.004 4.52 63.0
2457455.75039 13.996 0.004 5.32 50.0
2457460.72545 13.962 0.004 5.47 48.0
2457465.63905 13.945 0.004 4.49 64.0
2457467.73647 13.934 0.004 4.36 72.0
2457473.67514 13.922 0.004 4.17 102.0
2457476.71231 13.915 0.004 4.74 84.0
2457484.67037 13.909 0.004 7.06 57.0
2457488.65093 13.901 0.004 5.03 58.0
2457495.61920 13.915 0.004 4.66 76.0
2457508.58797 13.972 0.004 3.98 57.0
2457530.57416 14.034 0.004 5.10 127.0
2457547.50180 14.063 0.004 5.76 58.0
2457560.59264 14.096 0.004 5.99 140.0
2457765.87335 14.137 0.005 4.61 358.0
2457771.88069 14.081 0.005 3.50 469.0
2457778.85852 14.078 0.004 5.19 47.0
2457780.88610 14.055 0.005 5.34 412.0
2457794.77899 14.075 0.005 5.10 105.0
2457803.73621 14.111 0.004 4.64 62.0
2457813.80422 14.161 0.005 4.56 76.0
2457822.67920 14.195 0.005 4.69 112.0
2457828.62988 14.185 0.005 5.00 108.0
2457842.64562 14.194 0.005 6.08 48.0
2457849.63733 14.154 0.005 4.62 84.0
2457867.59769 14.057 0.004 4.38 52.0
2457894.47069 14.130 0.005 5.55 83.0
2458133.82615 14.184 0.004 4.25 61.0
2458160.79111 14.213 0.004 4.62 59.0
2458214.70122 14.170 0.004 4.76 59.0
2458270.67451 14.260 0.005 5.59 117.0
2458511.82033 14.134 0.004 6.02 44.0
2458521.71238 14.134 0.004 4.55 49.0
2458528.83154 14.105 0.005 6.94 53.0
2458535.81727 14.117 0.004 4.58 99.0
2458543.85099 14.112 0.004 2.89 43.0
2458550.77720 14.109 0.004 3.34 36.0
2458555.72933 14.108 0.004 4.09 45.0
2458559.71021 14.112 0.004 4.54 60.0
2458563.70630 14.091 0.004 4.85 128.0
2458567.67444 14.094 0.004 3.69 68.0
2458577.63144 14.087 0.004 6.13 55.0
2458587.59494 14.064 0.004 5.14 66.0
2458595.60882 14.045 0.005 6.83 87.0
2458613.61709 14.054 0.004 6.15 49.0
2458619.59155 14.055 0.004 5.33 96.0
2458627.51121 14.058 0.004 4.04 60.0
2458641.49185 14.092 0.005 7.02 64.0
2458647.49042 14.111 0.004 5.65 96.0
2458660.49130 14.114 0.004 5.96 50.0
2458663.55447 14.098 0.005 7.06 86.0
2458705.48013 14.072 0.005 6.84 99.0
2458706.49957 14.062 0.004 4.99 89.0
2458708.48069 14.069 0.004 3.95 101.0
2458842.84043 14.047 0.004 5.83 53.0
2458856.83436 14.066 0.004 5.96 88.0
2458867.86711 14.107 0.003 4.43 53.0
2458881.83585 14.131 0.004 4.92 54.0
2458896.75784 14.115 0.004 6.39 60.0
2458903.72977 14.120 0.004 5.71 50.0
2458917.65393 14.097 0.004 5.43 162.0
