2.458204623939999845e+06,1.337599999999999945e+01,3.000000000000000062e-03
2.458209637629999779e+06,1.337400000000000055e+01,3.000000000000000062e-03
2.458213716839999892e+06,1.335699999999999932e+01,3.000000000000000062e-03
2.458222660740000196e+06,1.335899999999999999e+01,3.000000000000000062e-03
2.458261598379999865e+06,1.339799999999999969e+01,3.000000000000000062e-03
2.458473808310000226e+06,1.338899999999999935e+01,3.000000000000000062e-03
2.458476790630000178e+06,1.338899999999999935e+01,3.000000000000000062e-03
2.458481828619999811e+06,1.341399999999999970e+01,3.000000000000000062e-03
2.458485825920000207e+06,1.339499999999999957e+01,3.000000000000000062e-03
2.458488849950000178e+06,1.339499999999999957e+01,3.000000000000000062e-03
2.458489806530000176e+06,1.333399999999999963e+01,3.000000000000000062e-03
2.458493807599999942e+06,1.341499999999999915e+01,3.000000000000000062e-03
2.458496815950000193e+06,1.334800000000000075e+01,3.000000000000000062e-03
2.458499783820000011e+06,1.341699999999999982e+01,3.000000000000000062e-03
2.458500859490000177e+06,1.338499999999999979e+01,3.000000000000000062e-03
2.458503836970000062e+06,1.341099999999999959e+01,3.000000000000000062e-03
2.458511848979999777e+06,1.342399999999999949e+01,3.000000000000000062e-03
2.458518836449999828e+06,1.339899999999999913e+01,3.000000000000000062e-03
2.458529796990000177e+06,1.343200000000000038e+01,3.000000000000000062e-03
2.458538772390000056e+06,1.342900000000000027e+01,3.000000000000000062e-03
2.458546793320000172e+06,1.344200000000000017e+01,3.000000000000000062e-03
2.458553768329999875e+06,1.340399999999999991e+01,3.000000000000000062e-03
2.458558636870000046e+06,1.339100000000000001e+01,3.000000000000000062e-03
2.458562643339999951e+06,1.342600000000000016e+01,3.000000000000000062e-03
2.458576649430000223e+06,1.340300000000000047e+01,3.000000000000000062e-03
2.458580607119999826e+06,1.340799999999999947e+01,3.000000000000000062e-03
2.458583602429999970e+06,1.340799999999999947e+01,3.000000000000000062e-03
2.458586567580000032e+06,1.334500000000000064e+01,3.000000000000000062e-03
2.458589570290000178e+06,1.343099999999999916e+01,3.000000000000000062e-03
2.458595549709999934e+06,1.335899999999999999e+01,3.000000000000000062e-03
2.458600604360000230e+06,1.344500000000000028e+01,3.000000000000000062e-03
2.458604576739999931e+06,1.337800000000000011e+01,3.000000000000000062e-03
2.458616574080000166e+06,1.339600000000000080e+01,3.000000000000000062e-03
2.458626514049999882e+06,1.338400000000000034e+01,3.000000000000000062e-03
2.458648540649999864e+06,1.341099999999999959e+01,3.000000000000000062e-03
2.458897659709999803e+06,1.338400000000000034e+01,3.000000000000000062e-03
2.458904714019999839e+06,1.335800000000000054e+01,3.000000000000000062e-03
2.458919714660000056e+06,1.338000000000000078e+01,3.000000000000000062e-03
