Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  2381|         0|            0|            0|  0.00%|    """
  2382|         0|            0|            0|  0.00%|    try:
  2383|         0|            0|            0|  0.00%|        a1, a2 = asarray(a1), asarray(a2)
  2384|         0|            0|            0|  0.00%|    except Exception:
  2385|         0|            0|            0|  0.00%|        return False
  2386|         0|            0|            0|  0.00%|    try:
  2387|         0|            0|            0|  0.00%|        multiarray.broadcast(a1, a2)
  2388|         0|            0|            0|  0.00%|    except Exception:
  2389|         0|            0|            0|  0.00%|        return False
  2390|         0|            0|            0|  0.00%|
  2391|         0|            0|            0|  0.00%|    return bool(asarray(a1 == a2).all())
  2392|         0|            0|            0|  0.00%|
  2393|         0|            0|            0|  0.00%|
  2394|         0|            0|            0|  0.00%|Inf = inf = infty = Infinity = PINF
  2395|         0|            0|            0|  0.00%|nan = NaN = NAN
  2396|         0|            0|            0|  0.00%|False_ = bool_(False)
  2397|         0|            0|            0|  0.00%|True_ = bool_(True)
  2398|         0|            0|            0|  0.00%|
  2399|         0|            0|            0|  0.00%|
  2400|         0|            0|            0|  0.00%|def extend_all(module):
  2401|         0|            0|            0|  0.00%|    existing = set(__all__)
  2402|         0|            0|            0|  0.00%|    mall = getattr(module, '__all__')
  2403|         0|            0|            0|  0.00%|    for a in mall:
  2404|         0|            0|            0|  0.00%|        if a not in existing:
  2405|         0|            0|            0|  0.00%|            __all__.append(a)
  2406|         0|            0|            0|  0.00%|
  2407|         0|            0|            0|  0.00%|
  2408|         0|            0|            0|  0.00%|from .umath import *
  2409|         0|            0|            0|  0.00%|from .numerictypes import *
  2410|         0|            0|            0|  0.00%|from . import fromnumeric
  2411|         0|            0|            0|  0.00%|from .fromnumeric import *
  2412|         0|            0|            0|  0.00%|from . import arrayprint
  2413|         0|            0|            0|  0.00%|from .arrayprint import *
  2414|         0|            0|            0|  0.00%|from . import _asarray
  2415|         0|            0|            0|  0.00%|from ._asarray import *
  2416|         0|            0|            0|  0.00%|from . import _ufunc_config
  2417|         0|            0|            0|  0.00%|from ._ufunc_config import *
  2418|         0|            0|            0|  0.00%|extend_all(fromnumeric)
  2419|         0|            0|            0|  0.00%|extend_all(umath)
  2420|         0|            0|            0|  0.00%|extend_all(numerictypes)
  2421|         0|            0|            0|  0.00%|extend_all(arrayprint)
  2422|         0|            0|            0|  0.00%|extend_all(_asarray)
  2423|         0|            0|            0|  0.00%|extend_all(_ufunc_config)
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py
File duration: 0.000164986s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""
     2|         0|            0|            0|  0.00%|Array methods which are called by both the C-code for the method
     3|         0|            0|            0|  0.00%|and the Python code for the NumPy-namespace function
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|"""
     6|         0|            0|            0|  0.00%|from __future__ import division, absolute_import, print_function
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|import warnings
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|from numpy.core import multiarray as mu
    11|         0|            0|            0|  0.00%|from numpy.core import umath as um
    12|         0|            0|            0|  0.00%|from numpy.core._asarray import asanyarray
    13|         0|            0|            0|  0.00%|from numpy.core import numerictypes as nt
    14|         0|            0|            0|  0.00%|from numpy.core import _exceptions
    15|         0|            0|            0|  0.00%|from numpy._globals import _NoValue
    16|         0|            0|            0|  0.00%|from numpy.compat import pickle, os_fspath, contextlib_nullcontext
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|# save those O(100) nanoseconds!
    19|         0|            0|            0|  0.00%|umr_maximum = um.maximum.reduce
    20|         0|            0|            0|  0.00%|umr_minimum = um.minimum.reduce
    21|         0|            0|            0|  0.00%|umr_sum = um.add.reduce
    22|         0|            0|            0|  0.00%|umr_prod = um.multiply.reduce
    23|         0|            0|            0|  0.00%|umr_any = um.logical_or.reduce
    24|         0|            0|            0|  0.00%|umr_all = um.logical_and.reduce
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|# avoid keyword arguments to speed up parsing, saves about 15%-20% for very
    27|         0|            0|            0|  0.00%|# small reductions
    28|         0|            0|            0|  0.00%|def _amax(a, axis=None, out=None, keepdims=False,
    29|         0|            0|            0|  0.00%|          initial=_NoValue, where=True):
    30|         0|            0|            0|  0.00%|    return umr_maximum(a, axis, None, out, keepdims, initial, where)
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|def _amin(a, axis=None, out=None, keepdims=False,
    33|         0|            0|            0|  0.00%|          initial=_NoValue, where=True):
    34|         0|            0|            0|  0.00%|    return umr_minimum(a, axis, None, out, keepdims, initial, where)
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|def _sum(a, axis=None, dtype=None, out=None, keepdims=False,
    37|         0|            0|            0|  0.00%|         initial=_NoValue, where=True):
    38|         0|            0|            0|  0.00%|    return umr_sum(a, axis, dtype, out, keepdims, initial, where)
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|def _prod(a, axis=None, dtype=None, out=None, keepdims=False,
    41|         0|            0|            0|  0.00%|          initial=_NoValue, where=True):
    42|         0|            0|            0|  0.00%|    return umr_prod(a, axis, dtype, out, keepdims, initial, where)
    43|         0|            0|            0|  0.00%|
    44|         1|  3.33786e-06|  3.33786e-06|  0.00%|def _any(a, axis=None, dtype=None, out=None, keepdims=False):
    45|         1|   2.6226e-05|   2.6226e-05|  0.00%|    return umr_any(a, axis, dtype, out, keepdims)
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|def _all(a, axis=None, dtype=None, out=None, keepdims=False):
    48|         0|            0|            0|  0.00%|    return umr_all(a, axis, dtype, out, keepdims)
    49|         0|            0|            0|  0.00%|
    50|         1|  4.52995e-06|  4.52995e-06|  0.00%|def _count_reduce_items(arr, axis):
    51|         1|  6.91414e-06|  6.91414e-06|  0.00%|    if axis is None:
    52|         0|            0|            0|  0.00%|        axis = tuple(range(arr.ndim))
    53|         1|  5.96046e-06|  5.96046e-06|  0.00%|    if not isinstance(axis, tuple):
    54|         1|   3.8147e-06|   3.8147e-06|  0.00%|        axis = (axis,)
    55|         1|  3.57628e-06|  3.57628e-06|  0.00%|    items = 1
    56|         2|  7.15256e-06|  3.57628e-06|  0.00%|    for ax in axis:
    57|         1|  4.29153e-06|  4.29153e-06|  0.00%|        items *= arr.shape[ax]
    58|         1|  2.38419e-06|  2.38419e-06|  0.00%|    return items
    59|         0|            0|            0|  0.00%|
    60|         0|            0|            0|  0.00%|# Numpy 1.17.0, 2019-02-24
    61|         0|            0|            0|  0.00%|# Various clip behavior deprecations, marked with _clip_dep as a prefix.
    62|         0|            0|            0|  0.00%|
    63|         0|            0|            0|  0.00%|def _clip_dep_is_scalar_nan(a):
    64|         0|            0|            0|  0.00%|    # guarded to protect circular imports
    65|         0|            0|            0|  0.00%|    from numpy.core.fromnumeric import ndim
    66|         0|            0|            0|  0.00%|    if ndim(a) != 0:
    67|         0|            0|            0|  0.00%|        return False
    68|         0|            0|            0|  0.00%|    try:
    69|         0|            0|            0|  0.00%|        return um.isnan(a)
    70|         0|            0|            0|  0.00%|    except TypeError:
    71|         0|            0|            0|  0.00%|        return False
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|def _clip_dep_is_byte_swapped(a):
    74|         0|            0|            0|  0.00%|    if isinstance(a, mu.ndarray):
    75|         0|            0|            0|  0.00%|        return not a.dtype.isnative
    76|         0|            0|            0|  0.00%|    return False
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|def _clip_dep_invoke_with_casting(ufunc, *args, out=None, casting=None, **kwargs):
    79|         0|            0|            0|  0.00%|    # normal path
    80|         0|            0|            0|  0.00%|    if casting is not None:
    81|         0|            0|            0|  0.00%|        return ufunc(*args, out=out, casting=casting, **kwargs)
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|    # try to deal with broken casting rules
    84|         0|            0|            0|  0.00%|    try:
    85|         0|            0|            0|  0.00%|        return ufunc(*args, out=out, **kwargs)
    86|         0|            0|            0|  0.00%|    except _exceptions._UFuncOutputCastingError as e:
    87|         0|            0|            0|  0.00%|        # Numpy 1.17.0, 2019-02-24
    88|         0|            0|            0|  0.00%|        warnings.warn(
    89|         0|            0|            0|  0.00%|            "Converting the output of clip from {!r} to {!r} is deprecated. "
    90|         0|            0|            0|  0.00%|            "Pass `casting=\"unsafe\"` explicitly to silence this warning, or "
    91|         0|            0|            0|  0.00%|            "correct the type of the variables.".format(e.from_, e.to),
    92|         0|            0|            0|  0.00%|            DeprecationWarning,
    93|         0|            0|            0|  0.00%|            stacklevel=2
    94|         0|            0|            0|  0.00%|        )
    95|         0|            0|            0|  0.00%|        return ufunc(*args, out=out, casting="unsafe", **kwargs)
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|def _clip(a, min=None, max=None, out=None, *, casting=None, **kwargs):
    98|         0|            0|            0|  0.00%|    if min is None and max is None:
    99|         0|            0|            0|  0.00%|        raise ValueError("One of max or min must be given")
   100|         0|            0|            0|  0.00%|
   101|         0|            0|            0|  0.00%|    # Numpy 1.17.0, 2019-02-24
   102|         0|            0|            0|  0.00%|    # This deprecation probably incurs a substantial slowdown for small arrays,
   103|         0|            0|            0|  0.00%|    # it will be good to get rid of it.
   104|         0|            0|            0|  0.00%|    if not _clip_dep_is_byte_swapped(a) and not _clip_dep_is_byte_swapped(out):
   105|         0|            0|            0|  0.00%|        using_deprecated_nan = False
   106|         0|            0|            0|  0.00%|        if _clip_dep_is_scalar_nan(min):
   107|         0|            0|            0|  0.00%|            min = -float('inf')
   108|         0|            0|            0|  0.00%|            using_deprecated_nan = True
   109|         0|            0|            0|  0.00%|        if _clip_dep_is_scalar_nan(max):
   110|         0|            0|            0|  0.00%|            max = float('inf')
   111|         0|            0|            0|  0.00%|            using_deprecated_nan = True
   112|         0|            0|            0|  0.00%|        if using_deprecated_nan:
   113|         0|            0|            0|  0.00%|            warnings.warn(
   114|         0|            0|            0|  0.00%|                "Passing `np.nan` to mean no clipping in np.clip has always "
   115|         0|            0|            0|  0.00%|                "been unreliable, and is now deprecated. "
   116|         0|            0|            0|  0.00%|                "In future, this will always return nan, like it already does "
   117|         0|            0|            0|  0.00%|                "when min or max are arrays that contain nan. "
   118|         0|            0|            0|  0.00%|                "To skip a bound, pass either None or an np.inf of an "
   119|         0|            0|            0|  0.00%|                "appropriate sign.",
   120|         0|            0|            0|  0.00%|                DeprecationWarning,
   121|         0|            0|            0|  0.00%|                stacklevel=2
   122|         0|            0|            0|  0.00%|            )
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|    if min is None:
   125|         0|            0|            0|  0.00%|        return _clip_dep_invoke_with_casting(
   126|         0|            0|            0|  0.00%|            um.minimum, a, max, out=out, casting=casting, **kwargs)
   127|         0|            0|            0|  0.00%|    elif max is None:
   128|         0|            0|            0|  0.00%|        return _clip_dep_invoke_with_casting(
   129|         0|            0|            0|  0.00%|            um.maximum, a, min, out=out, casting=casting, **kwargs)
   130|         0|            0|            0|  0.00%|    else:
   131|         0|            0|            0|  0.00%|        return _clip_dep_invoke_with_casting(
   132|         0|            0|            0|  0.00%|            um.clip, a, min, max, out=out, casting=casting, **kwargs)
   133|         0|            0|            0|  0.00%|
   134|         1|  5.96046e-06|  5.96046e-06|  0.00%|def _mean(a, axis=None, dtype=None, out=None, keepdims=False):
   135|         1|  1.26362e-05|  1.26362e-05|  0.00%|    arr = asanyarray(a)
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:88 asanyarray
   136|         0|            0|            0|  0.00%|
   137|         1|  4.52995e-06|  4.52995e-06|  0.00%|    is_float16_result = False
   138|         1|  1.21593e-05|  1.21593e-05|  0.00%|    rcount = _count_reduce_items(arr, axis)
(call)|         1|  3.86238e-05|  3.86238e-05|  0.00%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:50 _count_reduce_items
   139|         0|            0|            0|  0.00%|    # Make this warning show up first
   140|         1|  4.05312e-06|  4.05312e-06|  0.00%|    if rcount == 0:
   141|         0|            0|            0|  0.00%|        warnings.warn("Mean of empty slice.", RuntimeWarning, stacklevel=2)
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|    # Cast bool, unsigned int, and int to float64 by default
   144|         1|  4.05312e-06|  4.05312e-06|  0.00%|    if dtype is None:
   145|         1|  5.48363e-06|  5.48363e-06|  0.00%|        if issubclass(arr.dtype.type, (nt.integer, nt.bool_)):
   146|         0|            0|            0|  0.00%|            dtype = mu.dtype('f8')
   147|         1|  6.67572e-06|  6.67572e-06|  0.00%|        elif issubclass(arr.dtype.type, nt.float16):
   148|         0|            0|            0|  0.00%|            dtype = mu.dtype('f4')
   149|         0|            0|            0|  0.00%|            is_float16_result = True
   150|         0|            0|            0|  0.00%|
   151|         1|  1.43051e-05|  1.43051e-05|  0.00%|    ret = umr_sum(arr, axis, dtype, out, keepdims)
   152|         1|  6.19888e-06|  6.19888e-06|  0.00%|    if isinstance(ret, mu.ndarray):
   153|         0|            0|            0|  0.00%|        ret = um.true_divide(
   154|         0|            0|            0|  0.00%|                ret, rcount, out=ret, casting='unsafe', subok=False)
   155|         0|            0|            0|  0.00%|        if is_float16_result and out is None:
   156|         0|            0|            0|  0.00%|            ret = arr.dtype.type(ret)
   157|         1|  4.76837e-06|  4.76837e-06|  0.00%|    elif hasattr(ret, 'dtype'):
   158|         1|  4.05312e-06|  4.05312e-06|  0.00%|        if is_float16_result:
   159|         0|            0|            0|  0.00%|            ret = arr.dtype.type(ret / rcount)
   160|         0|            0|            0|  0.00%|        else:
   161|         1|  7.39098e-06|  7.39098e-06|  0.00%|            ret = ret.dtype.type(ret / rcount)
   162|         0|            0|            0|  0.00%|    else:
   163|         0|            0|            0|  0.00%|        ret = ret / rcount
   164|         0|            0|            0|  0.00%|
   165|         1|  4.52995e-06|  4.52995e-06|  0.00%|    return ret
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|def _var(a, axis=None, dtype=None, out=None, ddof=0, keepdims=False):
   168|         0|            0|            0|  0.00%|    arr = asanyarray(a)
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|    rcount = _count_reduce_items(arr, axis)
   171|         0|            0|            0|  0.00%|    # Make this warning show up on top.
   172|         0|            0|            0|  0.00%|    if ddof >= rcount:
   173|         0|            0|            0|  0.00%|        warnings.warn("Degrees of freedom <= 0 for slice", RuntimeWarning,
   174|         0|            0|            0|  0.00%|                      stacklevel=2)
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|    # Cast bool, unsigned int, and int to float64 by default
   177|         0|            0|            0|  0.00%|    if dtype is None and issubclass(arr.dtype.type, (nt.integer, nt.bool_)):
   178|         0|            0|            0|  0.00%|        dtype = mu.dtype('f8')
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|    # Compute the mean.
   181|         0|            0|            0|  0.00%|    # Note that if dtype is not of inexact type then arraymean will
   182|         0|            0|            0|  0.00%|    # not be either.
   183|         0|            0|            0|  0.00%|    arrmean = umr_sum(arr, axis, dtype, keepdims=True)
   184|         0|            0|            0|  0.00%|    if isinstance(arrmean, mu.ndarray):
   185|         0|            0|            0|  0.00%|        arrmean = um.true_divide(
   186|         0|            0|            0|  0.00%|                arrmean, rcount, out=arrmean, casting='unsafe', subok=False)
   187|         0|            0|            0|  0.00%|    else:
   188|         0|            0|            0|  0.00%|        arrmean = arrmean.dtype.type(arrmean / rcount)
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|    # Compute sum of squared deviations from mean
   191|         0|            0|            0|  0.00%|    # Note that x may not be inexact and that we need it to be an array,
   192|         0|            0|            0|  0.00%|    # not a scalar.
   193|         0|            0|            0|  0.00%|    x = asanyarray(arr - arrmean)
   194|         0|            0|            0|  0.00%|    if issubclass(arr.dtype.type, (nt.floating, nt.integer)):
   195|         0|            0|            0|  0.00%|        x = um.multiply(x, x, out=x)
   196|         0|            0|            0|  0.00%|    else:
   197|         0|            0|            0|  0.00%|        x = um.multiply(x, um.conjugate(x), out=x).real
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|    ret = umr_sum(x, axis, dtype, out, keepdims)
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|    # Compute degrees of freedom and make sure it is not negative.
   202|         0|            0|            0|  0.00%|    rcount = max([rcount - ddof, 0])
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|    # divide by degrees of freedom
   205|         0|            0|            0|  0.00%|    if isinstance(ret, mu.ndarray):
   206|         0|            0|            0|  0.00%|        ret = um.true_divide(
   207|         0|            0|            0|  0.00%|                ret, rcount, out=ret, casting='unsafe', subok=False)
   208|         0|            0|            0|  0.00%|    elif hasattr(ret, 'dtype'):
   209|         0|            0|            0|  0.00%|        ret = ret.dtype.type(ret / rcount)
   210|         0|            0|            0|  0.00%|    else:
   211|         0|            0|            0|  0.00%|        ret = ret / rcount
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|    return ret
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|def _std(a, axis=None, dtype=None, out=None, ddof=0, keepdims=False):
   216|         0|            0|            0|  0.00%|    ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
   217|         0|            0|            0|  0.00%|               keepdims=keepdims)
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|    if isinstance(ret, mu.ndarray):
   220|         0|            0|            0|  0.00%|        ret = um.sqrt(ret, out=ret)
   221|         0|            0|            0|  0.00%|    elif hasattr(ret, 'dtype'):
   222|         0|            0|            0|  0.00%|        ret = ret.dtype.type(um.sqrt(ret))
   223|         0|            0|            0|  0.00%|    else:
   224|         0|            0|            0|  0.00%|        ret = um.sqrt(ret)
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|    return ret
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|def _ptp(a, axis=None, out=None, keepdims=False):
   229|         0|            0|            0|  0.00%|    return um.subtract(
   230|         0|            0|            0|  0.00%|        umr_maximum(a, axis, None, out, keepdims),
   231|         0|            0|            0|  0.00%|        umr_minimum(a, axis, None, None, keepdims),
   232|         0|            0|            0|  0.00%|        out
   233|         0|            0|            0|  0.00%|    )
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|def _dump(self, file, protocol=2):
   236|         0|            0|            0|  0.00%|    if hasattr(file, 'write'):
   237|         0|            0|            0|  0.00%|        ctx = contextlib_nullcontext(file)
   238|         0|            0|            0|  0.00%|    else:
   239|         0|            0|            0|  0.00%|        ctx = open(os_fspath(file), "wb")
   240|         0|            0|            0|  0.00%|    with ctx as f:
   241|         0|            0|            0|  0.00%|        pickle.dump(self, f, protocol=protocol)
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|def _dumps(self, protocol=2):
   244|         0|            0|            0|  0.00%|    return pickle.dumps(self, protocol=protocol)
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/numerictypes.py
File duration: 0.00013113s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|"""
     2|         0|            0|            0|  0.00%|numerictypes: Define the numeric type objects
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|This module is designed so "from numerictypes import \\*" is safe.
     5|         0|            0|            0|  0.00%|Exported symbols include:
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|  Dictionary with all registered number types (including aliases):
     8|         0|            0|            0|  0.00%|    typeDict
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|  Type objects (not all will be available, depends on platform):
    11|         0|            0|            0|  0.00%|      see variable sctypes for which ones you have
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|    Bit-width names
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|    int8 int16 int32 int64 int128
    16|         0|            0|            0|  0.00%|    uint8 uint16 uint32 uint64 uint128
    17|         0|            0|            0|  0.00%|    float16 float32 float64 float96 float128 float256
    18|         0|            0|            0|  0.00%|    complex32 complex64 complex128 complex192 complex256 complex512
    19|         0|            0|            0|  0.00%|    datetime64 timedelta64
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|    c-based names
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|    bool_
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|    object_
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|    void, str_, unicode_
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|    byte, ubyte,
    30|         0|            0|            0|  0.00%|    short, ushort
    31|         0|            0|            0|  0.00%|    intc, uintc,
    32|         0|            0|            0|  0.00%|    intp, uintp,
    33|         0|            0|            0|  0.00%|    int_, uint,
    34|         0|            0|            0|  0.00%|    longlong, ulonglong,
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|    single, csingle,
    37|         0|            0|            0|  0.00%|    float_, complex_,
    38|         0|            0|            0|  0.00%|    longfloat, clongfloat,
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|   As part of the type-hierarchy:    xx -- is bit-width
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|   generic
    43|         0|            0|            0|  0.00%|     +-> bool_                                  (kind=b)
    44|         0|            0|            0|  0.00%|     +-> number
    45|         0|            0|            0|  0.00%|     |   +-> integer
    46|         0|            0|            0|  0.00%|     |   |   +-> signedinteger     (intxx)      (kind=i)
    47|         0|            0|            0|  0.00%|     |   |   |     byte
    48|         0|            0|            0|  0.00%|     |   |   |     short
    49|         0|            0|            0|  0.00%|     |   |   |     intc
    50|         0|            0|            0|  0.00%|     |   |   |     intp            int0
    51|         0|            0|            0|  0.00%|     |   |   |     int_
    52|         0|            0|            0|  0.00%|     |   |   |     longlong
    53|         0|            0|            0|  0.00%|     |   |   \\-> unsignedinteger  (uintxx)     (kind=u)
    54|         0|            0|            0|  0.00%|     |   |         ubyte
    55|         0|            0|            0|  0.00%|     |   |         ushort
    56|         0|            0|            0|  0.00%|     |   |         uintc
    57|         0|            0|            0|  0.00%|     |   |         uintp           uint0
    58|         0|            0|            0|  0.00%|     |   |         uint_
    59|         0|            0|            0|  0.00%|     |   |         ulonglong
    60|         0|            0|            0|  0.00%|     |   +-> inexact
    61|         0|            0|            0|  0.00%|     |       +-> floating          (floatxx)    (kind=f)
    62|         0|            0|            0|  0.00%|     |       |     half
    63|         0|            0|            0|  0.00%|     |       |     single
    64|         0|            0|            0|  0.00%|     |       |     float_          (double)
    65|         0|            0|            0|  0.00%|     |       |     longfloat
    66|         0|            0|            0|  0.00%|     |       \\-> complexfloating  (complexxx)  (kind=c)
    67|         0|            0|            0|  0.00%|     |             csingle         (singlecomplex)
    68|         0|            0|            0|  0.00%|     |             complex_        (cfloat, cdouble)
    69|         0|            0|            0|  0.00%|     |             clongfloat      (longcomplex)
    70|         0|            0|            0|  0.00%|     +-> flexible
    71|         0|            0|            0|  0.00%|     |   +-> character
    72|         0|            0|            0|  0.00%|     |   |     str_     (string_, bytes_)       (kind=S)    [Python 2]
    73|         0|            0|            0|  0.00%|     |   |     unicode_                         (kind=U)    [Python 2]
    74|         0|            0|            0|  0.00%|     |   |
    75|         0|            0|            0|  0.00%|     |   |     bytes_   (string_)               (kind=S)    [Python 3]
    76|         0|            0|            0|  0.00%|     |   |     str_     (unicode_)              (kind=U)    [Python 3]
    77|         0|            0|            0|  0.00%|     |   |
    78|         0|            0|            0|  0.00%|     |   \\-> void                              (kind=V)
    79|         0|            0|            0|  0.00%|     \\-> object_ (not used much)               (kind=O)
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|"""
    82|         0|            0|            0|  0.00%|from __future__ import division, absolute_import, print_function
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|import types as _types
    85|         0|            0|            0|  0.00%|import sys
    86|         0|            0|            0|  0.00%|import numbers
    87|         0|            0|            0|  0.00%|import warnings
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|from numpy.compat import bytes, long
    90|         0|            0|            0|  0.00%|from numpy.core.multiarray import (
    91|         0|            0|            0|  0.00%|        typeinfo, ndarray, array, empty, dtype, datetime_data,
    92|         0|            0|            0|  0.00%|        datetime_as_string, busday_offset, busday_count, is_busday,
    93|         0|            0|            0|  0.00%|        busdaycalendar
    94|         0|            0|            0|  0.00%|        )
    95|         0|            0|            0|  0.00%|from numpy.core.overrides import set_module
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|# we add more at the bottom
    98|         0|            0|            0|  0.00%|__all__ = ['sctypeDict', 'sctypeNA', 'typeDict', 'typeNA', 'sctypes',
    99|         0|            0|            0|  0.00%|           'ScalarType', 'obj2sctype', 'cast', 'nbytes', 'sctype2char',
   100|         0|            0|            0|  0.00%|           'maximum_sctype', 'issctype', 'typecodes', 'find_common_type',
   101|         0|            0|            0|  0.00%|           'issubdtype', 'datetime_data', 'datetime_as_string',
   102|         0|            0|            0|  0.00%|           'busday_offset', 'busday_count', 'is_busday', 'busdaycalendar',
   103|         0|            0|            0|  0.00%|           ]
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|# we don't need all these imports, but we need to keep them for compatibility
   106|         0|            0|            0|  0.00%|# for users using np.core.numerictypes.UPPER_TABLE
   107|         0|            0|            0|  0.00%|from ._string_helpers import (
   108|         0|            0|            0|  0.00%|    english_lower, english_upper, english_capitalize, LOWER_TABLE, UPPER_TABLE
   109|         0|            0|            0|  0.00%|)
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|from ._type_aliases import (
   112|         0|            0|            0|  0.00%|    sctypeDict,
   113|         0|            0|            0|  0.00%|    sctypeNA,
   114|         0|            0|            0|  0.00%|    allTypes,
   115|         0|            0|            0|  0.00%|    bitname,
   116|         0|            0|            0|  0.00%|    sctypes,
   117|         0|            0|            0|  0.00%|    _concrete_types,
   118|         0|            0|            0|  0.00%|    _concrete_typeinfo,
   119|         0|            0|            0|  0.00%|    _bits_of,
   120|         0|            0|            0|  0.00%|)
   121|         0|            0|            0|  0.00%|from ._dtype import _kind_name
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|# we don't export these for import *, but we do want them accessible
   124|         0|            0|            0|  0.00%|# as numerictypes.bool, etc.
   125|         0|            0|            0|  0.00%|if sys.version_info[0] >= 3:
   126|         0|            0|            0|  0.00%|    from builtins import bool, int, float, complex, object, str
   127|         0|            0|            0|  0.00%|    unicode = str
   128|         0|            0|            0|  0.00%|else:
   129|         0|            0|            0|  0.00%|    from __builtin__ import bool, int, float, complex, object, unicode, str
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|# We use this later
   133|         0|            0|            0|  0.00%|generic = allTypes['generic']
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|genericTypeRank = ['bool', 'int8', 'uint8', 'int16', 'uint16',
